Year,Company,Category,Market_Cap_in_B_USD_,Revenue,Gross_Profit,Net_Income,Earning_Per_Share,EBITDA,Share_Holder_Equity,Cash_Flow_from_Operating,Cash_Flow_from_Investing,Cash_Flow_from_Financial_Activities,Current_Ratio,Debt_Equity_Ratio,ROE,ROA,ROI,Net_Profit_Margin,Free_Cash_Flow_per_Share,Return_on_Tangible_Equity,Number_of_Employees,Inflation_Rate_in_US_
0.8571428571428612,1,1,0.016205102152899824,0.09542725834587593,0.06316579303145098,0.19280302016118234,0.9605537644604588,0.1618765511168041,0.291738398051403,0.28271849393664,0.5150969275786393,0.7829700681168009,0.07497138680234292,0.5785870626024503,0.554510410781369,0.4626323625079039,0.4622844230827976,0.7701235156495753,0.4928623282614248,0.32454663108551046,0.019456126995220206,0.6045966285010109
0.7857142857142776,1,1,0.011197001318101932,0.07913254927276905,0.02561741729582929,0.05596758503128151,0.7927176180542385,0.09956987212611262,0.2852584580617754,0.25027517395184584,0.48837783467446966,0.847304228216891,0.07497138680234292,0.584314803058585,0.49775542782136595,0.41417552120442364,0.45270517995554543,0.3813994180559924,0.48188914074787825,0.3113725426623683,0.024697674999064008,0.1901223933096443
0.714285714285694,1,1,0.015326367530755709,0.09090171181685898,0.04822234313999726,0.13895954376288522,0.8934193058979707,0.13593059730278528,0.2861209369395542,0.23266379342203483,0.4950256035113387,0.8634005721518617,0.07497138680234292,0.582689811349359,0.5341339535674121,0.446602171738247,0.45859288859009134,0.6313662413494809,0.46325071697390074,0.3198159416647435,0.025321668809045413,0.2593469963987892
0.6428571428571388,1,1,0.01196589411247803,0.08628608517519176,0.025657599862014855,0.109222022901104,0.8578608003034325,0.10012299764921652,0.24784654533707226,0.24141067591364218,0.543050475493782,0.8194356036494802,0.07497138680234292,0.5864040781133041,0.5195419148766816,0.4326803054792748,0.4561972634088106,0.549054832494495,0.5002134598303372,0.31642984869408436,0.02756804652497847,0.33476903198018737
0.5714285714285552,1,1,0.01838477592267135,0.09045914430688155,0.02533613933253034,0.054976929324301406,0.7959415892281433,0.0967605767061375,0.27961830013735356,0.19545394865412838,0.6734820775420629,0.7686150559347952,0.07497138680234292,0.5806621249016951,0.496585164093291,0.4101392733296038,0.45230215978124183,0.39824581236237805,0.4245675458378424,0.3110629361440551,0.02769284528697475,0.2973810463850305
0.5,1,1,0.023025593145869945,0.09603431997460601,0.018134530526161995,0.10169839442376859,0.850559453821354,0.08489748982904054,0.32179654350241327,0.26552805325780515,0.5748262618873445,0.760303489248374,0.07497138680234292,0.5769052198713271,0.5182803349303091,0.4313518970365011,0.45598066388246533,0.529288888015099,0.47349794788798405,0.3161349119536485,0.03181120443285203,0.19347235681897038
0.4285714285714164,1,1,0.026313982864674863,0.10770556935277174,0.04192707443759219,0.12887449016930394,0.8736013654466147,0.12240085588896732,0.3723045170818103,0.26165912080398024,0.6224670811997074,0.7266767634642259,0.07497138680234292,0.5732099034480145,0.5251170874130604,0.44044848818372484,0.4572716560650295,0.5954739599716892,0.4643927753602835,0.3177332327721011,0.038051142532666074,0.056722060706124455
0.3571428571428612,1,1,0.02691468036028119,0.11960985206583707,0.08056484418980028,0.1764705882352941,0.9072634174094443,0.17184736646749293,0.43684668643559044,0.27484444260661556,0.6757040965618142,0.6655179730313074,0.07497138680234292,0.5716370251755275,0.5363423899163455,0.4590680731881985,0.4594898343585239,0.692852508650519,0.46749248254362213,0.32035752474840046,0.03717755119869211,0.23661510115693382
0.2857142857142776,1,1,0.0257990992970123,0.1283593725728244,0.09260175512716487,0.19035761778539362,0.9160819267968897,0.17308462092706747,0.41342735866221964,0.2801557130792264,0.610003657644477,0.7242696283939507,0.07497138680234292,0.5773931911426108,0.54086205440005,0.46262325133888627,0.4600063172813047,0.7112950711701792,0.47630750424311785,0.32141414832150056,0.0365535573887107,0.2177835205723652
0.21428571428569398,1,1,0.017887055140597536,0.1329417087380774,0.09219992946530922,0.13995912429605434,0.8772994500284467,0.19058813254634244,0.40430324000782286,0.26660516405295,0.6969915874177031,0.659840353534245,0.07497138680234292,0.5811358834175044,0.5282565096988079,0.44458495891773886,0.45767320110067466,0.6085320659012268,0.47801827370688743,0.31846717831274834,0.0359295635787293,0.29010683990763675
0.1428571428571388,1,1,0.015123846660808436,0.12097867812545751,0.07821193170315668,0.28607637866252555,0.9623553954105821,0.16073391023354996,0.41839039501154324,0.2433482372865177,0.8783741770299927,0.5401274537778851,0.07497138680234292,0.5926671656923033,0.5640829873978735,0.49445038695134813,0.4626548058142836,0.9230976230732935,0.0,0.3268428223488186,0.03218560071884087,0.4202170297787827
0.07142857142855519,1,1,0.002673961994727592,0.13610430399742934,0.0697066218605456,0.12753576624095245,0.9999999999999999,0.20397231461197515,0.45941866653956454,0.34658992603034466,0.45445318215069497,0.7425389787601426,0.07497138680234292,0.5936099451387639,0.5975428124125598,0.4676380387662019,0.4602279568647329,0.5837306346335325,0.4081069918622545,0.3230083022380658,0.0359295635787293,0.23874472081643394
0.0,1,1,0.0013867530755711775,0.14123103736522094,0.07786368279621514,0.0,0.0,0.2519996215456947,0.40206003836517884,0.35889003608754483,0.597924286759327,0.5981401406235138,0.07497138680234292,0.6125792361117691,0.40848332551204225,0.40474181680354676,0.4524011169995778,0.3497992194872601,1.0,0.30836409658056607,0.05652135930811566,0.0
0.9285714285714164,9,8,0.014169595782073812,0.03594109352028194,0.06987181685486402,0.125340258998456,0.8659207282381944,0.09136032488846514,0.11834609839900467,0.2668837271896254,0.4516916605705925,0.8624860071555566,0.056860915814682646,0.6647447862875335,0.5382973871353516,0.4601595912365132,0.45770276533795395,0.6512304871815036,0.46936513376107725,0.32081457109650763,0.012848032547517128,1.0
0.8571428571428612,9,8,0.011052833919156414,0.03390841619569536,0.06735817410347816,0.10836523958695904,0.8574815095770908,0.08839819215289554,0.11134034891809969,0.25785209126941655,0.481949524506218,0.8419265860386167,0.03992382637800198,0.658060053629464,0.5180908659853923,0.43074691541372906,0.4560373952567039,0.5431395486001886,0.5412981989399257,0.31609061721577775,0.012841792609417313,0.6045966285010109
0.7857142857142776,9,8,0.008272462653778559,0.029653110004629238,0.05981278111974445,0.09751265094112291,0.8479992414185472,0.08793968020611204,0.11145383298096531,0.12542936638586055,0.47424103877103146,1.0,0.04679099381570214,0.6489402022001345,0.5041224145180091,0.4080163709484909,0.45475924907329024,0.46152239304812825,0.3979466902908424,0.31282502191476447,0.011593804989454504,0.1901223933096443
0.714285714285694,9,8,0.008488713752196836,0.027029037157860432,0.054138109828427546,0.040947102555177736,0.7204627346861369,0.0,0.05143967773552388,0.27366209684872667,0.48676847110460864,0.8210086554431251,0.10691237148105759,0.5578506523654763,0.17280056098434,0.268846908671464,0.3689515396667551,0.0,0.47164036442325863,0.23536739602480983,0.010969811179473099,0.2593469963987892
0.6428571428571388,9,8,0.0019737203427065025,0.026304479730021285,0.04949479106920679,0.04813158763733076,0.7323155698843162,0.0014264816122153412,0.07986743548336456,0.273265918165455,0.4850676664228237,0.8324736422368065,0.0,0.6386075289703332,0.3897278532533722,0.2704887413284449,0.4235599435193993,0.046897117804340915,0.45372905630664656,0.2860814460359663,0.011593804989454504,0.33476903198018737
0.5714285714285552,9,8,0.004228910369068541,0.027040786737771334,0.04869113974549551,0.12396583576534846,0.8883937037739427,0.09184067073747643,0.10471666244884234,0.2808490257749518,0.49342538405267006,0.8098948616080248,0.06352610773950929,0.604392688958584,0.5399181279296269,0.47677471905710334,0.45886929269621357,0.6672474638251021,0.4819826380853291,0.3211934737640155,0.010969811179473099,0.2973810463850305
0.5,9,8,0.007915476713532512,0.02808062455988644,0.04961087403818731,0.12170785473952894,0.8843163284657689,0.08511582885131841,0.09987467576657538,0.2711426480347959,0.49248354059985366,0.8188649150917858,0.057168688024775656,0.605861340357593,0.5379870584897469,0.46967529615854886,0.4586414452375978,0.6461016141082101,0.4704531027786868,0.32074202133898994,0.011593804989454504,0.19347235681897038
0.4285714285714164,9,8,0.010548248022847099,0.02644939121558911,0.04418622760313614,0.11707586994743277,0.8749288829888109,0.0799120821536961,0.09471493370828468,0.26724895441326646,0.49743964886613024,0.8205623477249282,0.06666153712983178,0.6060034679123357,0.5319872899543858,0.4578890879173143,0.45779477711177313,0.6130109212802768,0.46777142914543823,0.3193393736666984,0.010969811179473099,0.056722060706124455
0.3571428571428612,9,8,0.008955541520210896,0.026952664888439552,0.04173062633624055,0.12209162226565637,0.8869713635501612,0.08546517128696297,0.09158277357319325,0.26669182813991565,0.5019842721287491,0.8167284912604169,0.08258874900214477,0.604288462085106,0.541230249205378,0.47624444902027596,0.4589986746493795,0.6524592540893361,0.47548534583776514,0.3215002262399401,0.01070835777309089,0.23661510115693382
0.2857142857142776,9,8,0.00868093695079086,0.024030936017261147,0.037681116610650905,0.11654038037609217,0.8753081737151526,0.07786697331169351,0.08626415382689065,0.2650637813633462,0.498390636430139,0.821820789159844,0.05551441239552576,0.6058281772614863,0.5329558766869694,0.45943434218270807,0.4579917695867835,0.6133353157439445,0.45162729797717355,0.31956581338980833,0.009825406531967203,0.2177835205723652
0.21428571428569398,9,8,0.006212928383128295,0.02293822508554698,0.03948040262984895,0.11655823002847018,0.8761615778494215,0.07878399720526051,0.08146756076976996,0.2740706561158506,0.5037033650329188,0.8068731388602326,0.05752454964269569,0.6055202342262103,0.5343104819787199,0.46113630855520543,0.45810240498616533,0.6158776344762503,0.4746461879165123,0.3198824979332452,0.009467858078847858,0.29010683990763675
0.1428571428571388,9,8,0.005883402899824253,0.022773730966794303,0.03772129917683647,0.11680812516176246,0.8778683861179594,0.08018136694783881,0.07778689433082799,0.26699515244429556,0.5086411850768106,0.813728718072536,0.05921729679820723,0.6111058471276021,0.5360618489141428,0.4637257027900221,0.4583148864170892,0.618552660034602,0.47242736473890873,0.32029193885431084,0.008644810243482385,0.4202170297787827
0.07142857142855519,9,8,0.005742668057996485,0.020590267366684442,0.03338604675837171,0.11908395583996001,0.8846956191921107,0.08058893312275747,0.07468877941459624,0.2636957268476737,0.5098207754206291,0.8133336259941322,0.05297529166225847,0.6128682288064128,0.5426639626648514,0.4763665386851125,0.459120496516921,0.646777435907518,0.47275112824627974,0.32183540497805496,0.008738409314979595,0.23874472081643394
0.0,9,8,0.006439477152899824,0.01972471497991443,0.032247540716447386,0.12016385980883021,0.8882988810923572,0.07940990240245704,0.07109890022594677,0.2626619480960117,0.5145848573518654,0.814723764788516,0.05864984178584825,0.6150001421275547,0.5475674482586192,0.4846595247249793,0.45960870594874864,0.6610925703837683,0.4602286666700151,0.322981759643852,0.008739033308789577,0.0
0.6428571428571388,11,5,1.3730228471001757e-05,0.026192858720867684,0.010504307680480968,0.10585736342784724,0.8241039256590176,0.049548402122255294,0.0169745678432316,0.23244713320462063,0.5624085588880761,0.8102826371664582,0.053388860569570935,0.5052681946957996,0.5442209774351277,0.3361948478161439,0.4720990122901792,0.5210340319282792,0.48127368100176604,0.32056410033648586,0.05271499706722909,0.33476903198018737
0.5714285714285552,11,5,0.00012700461335676623,0.0368379781201477,0.015678929259266405,0.08945353289244691,0.6609140906504836,0.03820932889862519,0.016592504831583973,0.23530085778256188,0.5473207754206291,0.8189673463713719,0.08144422109586141,0.5062725627493154,0.660913093817892,0.0,1.0,0.425934845863479,0.4155763473371997,0.33890948524434394,0.08397708694729747,0.2973810463850305
0.5,11,5,0.0003810138400702988,0.04272843418214812,0.02069728530288576,0.0991994430908458,0.757538403186042,0.04577841500425761,0.023658779146017293,0.2304352883286317,0.5681236283833211,0.8076340569371585,0.08570494262933645,0.48576829418508793,0.6599076387725733,0.25099266186447317,0.0,0.4940417092639194,0.5269989015994613,0.33190229745275,0.10768885172659086,0.19347235681897038
0.4285714285714164,11,5,0.0007517300087873461,0.05457984378561438,0.026675558205382484,0.09426401420832328,0.7079461407168595,0.043456743400703046,0.027483192064589074,0.23526371603100518,0.5480797366495976,0.8123824783979748,0.07957835207217259,0.3685462246183875,0.9867554859316867,0.18214866876709485,0.40419088122140495,0.4829631468229002,0.440744130627371,0.3475312618960054,0.11892074030625614,0.056722060706124455
0.3571428571428612,11,5,0.001204827548330404,0.06435157774485045,0.03384591390471761,0.09709318411023944,0.7359188317845629,0.04850765278273084,0.039315797019378915,0.2369846171864665,0.5511613021214338,0.8168967712197371,0.08406990276321738,0.6500630098826026,0.3942824327617198,0.32093546194538036,0.4424560394850364,0.5028617981283422,0.45873155021289963,0.3772280866768107,0.13764055460569832,0.23661510115693382
0.2857142857142776,11,5,0.0016819529876977153,0.07153057107041345,0.04169937322920733,0.10097548350245877,0.7747013085530058,0.04986863268826282,0.04305698829184923,0.2419739924789191,0.5468361375274323,0.8100997241671971,0.08469506506496877,0.6044495399804811,0.4379726041578667,0.33299136078953745,0.4434630060117432,0.5205376100975149,0.4869623371861706,1.0,0.15012043080532642,0.2177835205723652
0.21428571428569398,11,5,0.0015343530316344462,0.07488507613497686,0.04208780470233445,0.08125161762474675,0.5791769391238384,0.045210733546335174,0.04747908394151334,0.24214732065285044,0.5422640819312363,0.8100924076472267,0.08574341415559808,0.5959740001326523,0.343617802072341,0.16639181306796752,0.426299767720979,0.45638860490720345,0.45572534036701184,0.0,0.1613523193849917,0.29010683990763675
0.1428571428571388,11,5,0.0011636368629173988,0.07703329099535401,0.0468338122418072,0.11046257374137637,0.8692395220936847,0.05943188186403301,0.06364299729567478,0.24461105683944614,0.5413771031455743,0.8096022008092072,0.10743173708558951,0.5754128805465278,0.5230431837814583,0.4426971246972814,0.45690803438572797,0.5530409523435041,0.421489088049379,0.3182034077151958,0.17133622034469417,0.4202170297787827
0.07142857142855519,11,5,0.002821561950790861,0.078396242265019,0.04827145516533517,0.1113729060126554,0.8768253366205195,0.061287763553394804,0.06674867781609756,0.25317842086519604,0.543516825164594,0.8033392597145095,0.10399815336673945,0.5704289409602138,0.5263491238770425,0.45286701155478454,0.457674184526447,0.5558708025322427,0.49042019326131464,0.31963288338594,0.17757615844450822,0.23874472081643394
0.0,11,5,0.0030824362917398944,0.08507392018105006,0.05124496506306692,0.10974858764625559,0.8619381756116062,0.059264488613619985,0.06774733756931511,0.2499904205232443,0.5392648134601317,0.8055927478654054,0.10778759870350957,0.5721107836913368,0.5215953089833184,0.4394189260847302,0.4566426938195439,0.5506030787983642,0.4871018104870787,0.3174520525159782,0.17820015225448962,0.0
0.9285714285714164,6,3,0.06397943211775042,0.03888357998263627,0.053723782923758616,0.16440779315822823,0.9369429167456855,0.13174285485549597,0.008348265944605401,0.28957548030320296,0.5206007681053402,0.7621531054969015,0.11600126956036663,0.2745193719857114,0.2678656274522921,0.6554884771045433,0.46882690888935147,0.876636717521233,0.4611887529657394,0.2767249247117888,0.09021702504711152,1.0
0.8571428571428612,6,3,0.06625521748681898,0.03896249799437119,0.050924397479497646,0.17661517041955604,0.9531575952967949,0.13889345783509582,0.01365326760336412,0.3004382045751581,0.5252862106803219,0.769356951059798,0.14981774114433555,0.19104785908526706,0.11870278231239029,0.6876017034241595,0.4710778475538851,0.9484409405473417,0.48250769131506327,0.25799635607283994,0.12141671554618177,0.6045966285010109
0.7857142857142776,6,3,0.06875755162565904,0.031099874944325347,0.03829770022985009,0.1514944621453497,0.9177887350654276,0.11597732185355274,0.001457891927613808,0.28263306790805953,0.5309546452084858,0.7938424167928767,0.07593317495888355,0.33116667772103203,0.3714968388473842,0.5960964107460771,0.4667507741558411,0.8518315999528152,0.4636888408609637,0.2908487813610026,0.12141671554618177,0.1901223933096443
0.714285714285694,6,3,0.05488315575571177,0.03532306561696834,0.044670204289193376,0.1630512195774987,0.9326758960743409,0.12771158870750576,0.0,0.2941278209856715,0.51700713240673,0.7737527162580391,0.07329787540996219,0.3606391949895299,0.33991754194319934,0.6633987940456687,0.4704231318459879,0.8957600169078326,0.4775581277196811,0.28473793412196613,0.12453668459608878,0.2593469963987892
0.6428571428571388,6,3,0.05108331502636203,0.03511451057354977,0.0431218360721763,0.1621489196497898,0.929451924900436,0.12492339939301751,0.007383651410247532,0.2869755576942326,0.5226399049012436,0.7667669029902617,0.10989391476633356,0.3226105989255157,0.2879764374857471,0.7613165274783746,0.4708010746630983,0.891652249134948,0.4726862210037519,0.2769596411578256,0.12765665364599582,0.33476903198018737
0.5714285714285552,6,3,0.04698827438488575,0.03817429700868131,0.04217620634794269,0.1556159468794345,0.9183576711549402,0.12937387646378118,0.018695742796693678,0.27821319947281,0.5502286027798098,0.7714406959473796,0.15604051051715348,0.12966296819185325,0.13117232933023215,0.7121982153042128,0.46827754266731003,0.8287909916640452,0.4683478672755069,0.26384914079910105,0.14325649889553096,0.2973810463850305
0.5,6,3,0.04709811621265378,0.04170210837693056,0.04031843237129677,0.15110176979303327,0.9095391617674947,0.11732812716064657,0.022719509385699416,0.2813603438880493,0.5361137527432334,0.7278956956913014,0.11325055543266038,0.0,0.0,0.707567919209442,0.4682956745799865,0.7830931503617489,0.4686156096509343,0.25741487347659064,0.23061563229292764,0.19347235681897038
0.4285714285714164,6,3,0.03469628734622144,0.043251290488183394,0.03846333723239656,0.1496987871161209,0.9034705101460269,0.11325390644900692,0.057870063017700105,0.28432858886662377,0.5321049743964886,0.8156771073406646,0.2931434122320218,0.7190848880508627,0.675126682940812,0.6498468412488132,0.46504821828757664,0.7682115543409876,0.47304089272185046,0.37288001017865674,0.25869535374209085,0.056722060706124455
0.3571428571428612,6,3,0.03723637961335676,0.047223235977064855,0.0414390794949164,0.15173810990030967,0.9036601555091978,0.1197494996397406,0.07967980849942671,0.28551217268289786,0.5240133504023409,0.7765073860269102,0.12529214315254922,0.6129013919025195,0.6094815533914208,0.6856008907078831,0.46665169400928364,0.7622557211387228,0.4695123341146672,0.34316823021573534,0.25869535374209085,0.23661510115693382
0.2857142857142776,6,3,0.03130148835676625,0.04852430612586575,0.04343481361546609,0.15912875846742883,0.9105822112649344,0.12524945233295243,0.09161946675351981,0.28792886265085504,0.5206400877834675,0.780716579965905,0.13201504236676828,0.599664578970807,0.6042926435752204,0.710210158224561,0.4675198131097662,0.793423393755898,0.4710925163881129,0.34059827920651453,0.27117522994171894,0.2177835205723652
0.21428571428569398,6,3,0.033141338971880485,0.04746938967619832,0.043049060980084666,0.15804796201593974,0.9087805803148112,0.12338410928595861,0.08891060217291719,0.28697184351907695,0.5161274689100219,0.7821301316241943,0.11790561011031708,0.6000814864647191,0.6063482351309606,0.713710669361143,0.4677403463392006,0.7927979513998111,0.4679159250305895,0.34130288519140717,0.27117522994171894,0.29010683990763675
0.1428571428571388,6,3,0.03039872583479789,0.046370803954528694,0.04246998555405493,0.1583897828589788,0.9079271761805423,0.12230406620039154,0.08549321875982346,0.288110857233483,0.5215810168251646,0.7771314851803889,0.09946813114943301,0.599006054633832,0.6124752115533084,0.7362699238488493,0.4688806899862732,0.7996004050015728,0.47072857220679604,0.3430906573436137,0.25869535374209085,0.4202170297787827
0.07142857142855519,6,3,0.03523863137082601,0.04063035086272416,0.03778514480977575,0.15342043963693808,0.9013844111511473,0.11360397668139241,0.0864162224711306,0.28310600621121507,0.5262893196781273,0.7830161621926147,0.12245486809075432,0.5950975468784051,0.6016286027788453,0.7141844501500609,0.46776271927552004,0.8016696484743628,0.47121576287838896,0.33976158813987845,0.24621547754246279,0.23874472081643394
0.0,6,3,0.02783803822495606,0.03802605647547205,0.0340102159531208,0.14989245584442243,0.8969277451166318,0.10856689543744222,0.08414540637318932,0.27945001979964873,0.5299533650329188,0.7779509354170783,0.08873457532243947,0.5935625692871829,0.5982811553113078,0.7066750246457121,0.46750192705353283,0.795076085246933,0.48268077729513753,0.3387049074859305,0.2368555703927417,0.0
0.9285714285714164,3,0,0.011166108304042178,0.053933773551580085,0.132574836201015,0.16472506180442134,0.8719362791579744,0.04993413439494618,0.35512189512332504,0.4753215036441939,0.2999604059985369,0.8165959334782005,0.07497138680234292,0.8970712248552668,0.5401596031699912,0.43948999320306786,0.45691756132289696,0.8092425389273354,0.44412973875993944,0.32191457611391416,0.05115501254227558,1.0
0.8571428571428612,3,0,0.014965949033391915,0.05256614203258391,0.129456713712311,0.18751294546038716,0.877044377014982,0.04993413439494618,0.3962767013814415,0.6602614271705656,0.5987808796634967,0.811373791493814,0.07497138680234292,0.8581946010479538,0.5442317205196332,0.4418115190687656,0.45715456693401707,0.8959283579742057,0.46390867550976334,0.3229638933384995,0.04753584844438343,0.6045966285010109
