Year,Company,Category,Market_Cap_in_B_USD_,Revenue,Gross_Profit,Net_Income,Earning_Per_Share,EBITDA,Share_Holder_Equity,Cash_Flow_from_Operating,Cash_Flow_from_Investing,Cash_Flow_from_Financial_Activities,Current_Ratio,Debt_Equity_Ratio,ROE,ROA,ROI,Net_Profit_Margin,Free_Cash_Flow_per_Share,Return_on_Tangible_Equity,Number_of_Employees,Inflation_Rate_in_US_
0.7857142857142776,3,0,0.01189724297012302,0.048214587199414294,0.11953541488461639,0.12676273349576517,0.8621429926038308,0.04993413439494618,0.3559116685448279,0.7009186455121281,0.3293363204096562,0.8359628028124704,0.07497138680234292,0.8436549521977658,0.5280873061178448,0.4356232130719764,0.45649837608746147,0.6599805363321798,0.5483746337859969,0.31871091353273306,0.0484094397783574,0.1901223933096443
0.714285714285694,3,0,0.013997967926186291,0.04757689833238311,0.11808152034543115,0.14658644140405364,0.8647828560591693,0.04993413439494618,0.34821283406398157,0.14666522474133398,0.39533174835405993,0.816743570608076,0.07497138680234292,0.8105913453794332,0.5315751461669895,0.4376604704643234,0.4566938934238134,0.753215682997798,0.44512730126117095,0.31965445994639763,0.04703665339639831,0.2593469963987892
0.6428571428571388,3,0,0.01087434094903339,0.04873311574351572,0.12071763062909144,0.12588209412121698,0.8626133131044945,0.04993413439494618,0.35309624242919446,0.31411652122678957,0.553352776152158,0.7440148086364202,0.07497138680234292,0.8372497370640237,0.5281837497173836,0.43611339396512605,0.4565085791298489,0.6363021980182446,0.4092672088224397,0.31875343876432294,0.0487214366833481,0.33476903198018737
0.5714285714285552,3,0,0.01571767904217926,0.04667776172970109,0.11603153976053093,0.08716812587574857,0.8525222833301724,0.04993413439494618,0.35290411391076293,0.7282049570991103,0.5863604334308705,0.8193590509010295,0.07497138680234292,0.8079809359573238,0.5239148385924801,0.43439138302078983,0.4563657365364248,0.42318732305756523,0.5258243895918147,0.31760400173274617,0.046475058967415044,0.2973810463850305
0.5,3,0,0.015861846441124778,0.050417633432709,0.1245582356578119,0.1304553446321633,0.8632505215247487,0.04993413439494618,0.3969342658697059,0.33853586101110866,1.0,0.7972377942155594,0.07497138680234292,0.7236756080690551,0.5267566286052204,0.435659657748047,0.45664386163764853,0.6619883414595784,0.46000690025804497,0.31833372329065834,0.0710604150806824,0.19347235681897038
0.4285714285714164,3,0,0.018347017794376096,0.06969990818976171,0.1685207311971564,0.10485424866350727,0.8568537834249952,0.04993413439494618,0.4120091861566088,0.3965004546459905,0.4271709034381858,0.8053638212720502,0.07497138680234292,0.7314641980689602,0.5214126765467234,0.43331262060909986,0.4562826370586669,0.532153143677257,0.5080606681814266,0.31694420421335423,0.07736275256149458,0.056722060706124455
0.3571428571428612,3,0,0.020756672891036904,0.0751007788395079,0.18083441072094797,0.10751049470311565,0.8575194386497249,0.04993413439494618,0.4422689549593103,0.13732828362332888,0.7056648683247988,0.7734228143725719,0.07497138680234292,0.7976293123868902,0.5222311042572402,0.43343288804013286,0.45635399689126815,0.5428335856401383,0.4951414224499471,0.31716208180929845,0.07917233461044065,0.23661510115693382
0.2857142857142776,3,0,0.019047259446397187,0.07908690215481519,0.1899225463624328,0.11683094415736253,0.8601555091978,0.04993413439494618,0.40959311045819946,0.0,0.22106903803950256,0.8779602127644008,0.07497138680234292,0.871516690512512,0.5240552311740873,0.434099825612225,0.45646457082653924,0.5759463962724126,0.4545195337960035,0.31764310211346974,0.08372748942330491,0.2177835205723652
0.21428571428569398,3,0,0.01813076669595782,0.08363667240108177,0.2002957651178277,0.09454881433684079,0.852844680447563,0.04993413439494618,0.4085556391554819,0.1092650903996186,0.44219431236283835,0.7773374159514769,0.07497138680234292,0.9220761993196828,0.5181877979069541,0.4320115456733791,0.4560774083928137,0.49894326045926385,0.3844370977344668,0.31608251173539414,0.08347789189931235,0.29010683990763675
0.1428571428571388,3,0,0.011488768673110718,0.08918004587251406,0.21293434301287748,0.16584986657384845,0.872558315949175,0.04993413439494618,0.4267409306374059,0.532653635152984,0.5170390453547915,0.7403233901826936,0.07497138680234292,0.9181203157126749,0.5303643517110072,0.43580361421852587,0.4569691911759418,0.6995529745989304,0.49307134503646977,0.31932013742099935,0.08466348013827701,0.4202170297787827
0.07142857142855519,3,0,0.01617764169595782,0.0894997323592566,0.21366321011618786,0.17205378100261495,0.875402996396738,0.04993413439494618,0.39524997323667516,0.4227129362925487,0.465526426481346,0.8120961098063317,0.07497138680234292,1.0,0.5338883275898525,0.4369115323710724,0.45706513665285015,0.7269987122522805,0.41969061653767,0.32034502404273846,0.088657040522158,0.23874472081643394
0.0,3,0,0.012645540421792618,0.0835504696498021,0.20009922772188457,0.15834310601801027,0.9065048359567608,0.04993413439494618,0.3774517758931858,0.6494593058565671,0.7099272128749086,0.8027243062109939,0.07497138680234292,0.9612655037474298,0.5667836523459723,0.44739119897517565,0.459316013853273,0.6973485667662787,0.5526994651720487,0.329447364351789,0.08659786094921937,0.0
1.0,8,2,0.34337585127416514,0.0463081395283372,0.06331759383704089,0.1482592126518336,0.8744547695808836,0.09190617244415979,0.11466164915796717,0.27876908768777553,0.6125274323335772,0.7253012577097829,0.31691881546170636,0.5813301244089862,0.5673586515280329,0.6255765092195918,0.4645699045775826,0.7481900263447624,0.4629014541926795,0.3318589160084436,0.012964095396173669,0.48520632185970836
0.9285714285714164,8,2,0.12340042838312829,0.04619064372922815,0.07277835580895317,0.19631047685346326,0.8944623553954105,0.1315492609224096,0.13172586941086262,0.3002308297956331,0.4552029992684711,0.8239425799512721,0.6184105488925008,0.5773363401207137,0.6085762043608134,0.8344628145858881,0.4720876414296872,0.9944410585089649,0.47459557572144595,0.34426606616092653,0.010640966441612899,1.0
0.8571428571428612,8,2,0.2525881480667838,0.026139985611268617,0.04117253513921882,0.14793791890902924,0.8743599468992982,0.09090181294168165,0.09496081584449353,0.2798895305264032,0.3651792245793709,0.8381293121739576,0.3722023986996624,0.5773789783871365,0.5817153190036863,0.7064800456287343,0.46777740919799354,0.8684322408776344,0.4699751845703122,0.3411465407493608,0.008458236094297944,0.6045966285010109
0.7857142857142776,8,2,0.11095397627416519,0.01486626368675518,0.024974496236860263,0.1342293858827099,0.8686705860041721,0.0734128572572252,0.07722325681859535,0.27332163079279004,0.6012801755669349,0.8045025863898096,0.7168495667144354,0.5655776537583262,0.5750416660766109,0.7265519509746217,0.46823500950265884,0.8638870320855614,0.4712466710891165,0.33016087494893404,0.005213468282394638,0.1901223933096443
0.714285714285694,8,2,0.049428822495606324,0.016428957814905554,0.026773782256058302,0.14623327710692832,0.8736724824578038,0.07951907191359597,0.0663968772212141,0.26701991361200006,0.507626188734455,0.7893281239711144,0.7427986111779019,0.5679322335818986,0.6273316766194834,0.9999999999999999,0.47859287998511585,0.9835160919314249,0.46983532491677,0.3435622022270549,0.0049027193650239,0.2593469963987892
0.6428571428571388,8,2,0.027954745166959574,0.012508514651300226,0.020750862057799847,0.13646951725615142,0.8693817561160628,0.07473744732571087,0.05931925450049422,0.26552805325780515,0.5567757863935625,0.7916840434015965,0.7508103065218854,0.5705331678336918,0.6186827611094481,0.9262359756330896,0.47593388108919565,0.9346394306385655,0.47163881901272225,0.3419007499909669,0.0038113541913664217,0.33476903198018737
0.5714285714285552,8,2,0.04025016476274165,0.007017544306270581,0.012897402733310127,0.12414433228912866,0.8640479802768821,0.06536342530258149,0.05285444571924875,0.2541998190330058,0.5378383321141185,0.8124263775177974,0.43795023708078057,0.5809558551814968,0.5896988957574094,0.7407890636816047,0.46929698640850265,0.845466587370242,0.4698036440007743,0.33519569112662806,0.003044465798899275,0.2973810463850305
0.5,8,2,0.019747501098418278,0.0032968440011506353,0.007307561303940524,0.11475541513829017,0.8605158353878247,0.05700831871674878,0.04796328260974003,0.2511232439457242,0.5414319678127286,0.8053513027063808,0.22641454993123214,0.5738589526146732,0.5526486830687524,0.5841115790202577,0.46439356404379023,0.6998024142812205,0.46990602744880927,0.32583814234719066,0.002375544434599209,0.19347235681897038
0.4285714285714164,8,2,0.006085923769771529,0.0026545336326878246,0.006361038633791678,0.11490713718350334,0.8606106580694101,0.05725576960866369,0.047770359702868456,0.249458055417598,0.5384418434528164,0.804195292551051,0.5920383176401566,0.5728403718056831,0.5539754540051929,0.591976340116295,0.4627968493742677,0.714814259594212,0.46982605245355175,0.3263938244002472,0.00237616842840919,0.056722060706124455
0.3571428571428612,8,2,0.003741487258347979,0.0015735722808845557,0.0048832131440781495,0.11320249538140244,0.8597098425943485,0.05531255231039075,0.047915611737732275,0.2490185446908435,0.5377194586686174,0.8131507129948712,0.5509603454743057,0.5724566274078776,0.5432101508475561,0.5428762502801684,0.4607669356520546,0.6801212547184649,0.46941845042458225,0.32346803138601826,0.0021140910282169997,0.23661510115693382
0.2857142857142776,8,2,0.0031270595342706496,0.0018676231425248206,0.004697225904123477,0.11429610788329897,0.8600891333206903,0.05629125115537732,0.04932018506980972,0.24895151620986747,0.5382864667154352,0.8101855469464504,0.4492608658016985,0.5580354181866419,0.5475535310809643,0.5921603857304515,0.4632622556210005,0.7107064918213274,0.4692102063548054,0.3246151281028364,0.0015936801906925083,0.2177835205723652
0.21428571428569398,8,2,0.0026293387521968362,0.0013149444444123491,0.003938998739120184,0.11446169910840985,0.8601839560022757,0.056131351300208875,0.04674039347950837,0.24947759197891684,0.5346345647403072,0.8120292587633618,0.38269550748752074,0.5580970067936971,0.5533262298756391,0.6229889372185787,0.46469922506663786,0.72780969841145,0.4696861928000096,0.3267625666768518,0.001068901396498147,0.29010683990763675
0.1428571428571388,8,2,0.0029039433216168716,0.0004246768162997532,0.0010484122638067077,0.11153485590868117,0.8589749668120613,0.05314907533424065,0.04309278116527705,0.24803303164532944,0.5391488844184346,0.8117021956876431,0.3080318928952709,0.5582012336671751,0.5385308050623367,0.5349167330263477,0.4609832893219568,0.6369976800880779,0.4696541255313798,0.3220547666760412,0.00038001223027867535,0.4202170297787827
0.07142857142855519,8,2,0.0030721386203866425,0.0,1.184939229516551e-05,0.10866879970012583,0.8576711549402616,0.05063805139700584,0.04113963722171343,0.24686931866613815,0.5403407735918069,0.8107440095992743,0.2829869292989526,0.5582865102000208,0.5128746101359049,0.3977517279332042,0.4545746723486549,0.524097347829506,0.4704268307995684,0.31454287002845077,0.00017846222965468188,0.23874472081643394
0.0,8,2,0.003559561731107205,0.00019272052622530157,0.0,0.10900746115469401,0.8578370946330361,0.050758894040072486,0.040116434648500135,0.24539326212723067,0.5431751371616679,0.8077418000102432,0.24660248333702017,0.5583575739773923,0.5160401576498819,0.41596131033188344,0.4553654695977917,0.5384333713431896,0.46914800358071623,0.31541403792714096,0.0,0.0
0.9285714285714164,5,2,0.037442333040421785,0.11696228005924647,0.11470663125880134,0.18079912893696393,0.8763512232125924,0.1617819375404837,0.4217684372828435,0.33938442622834114,0.4492867593269934,0.8202550538861696,0.12956248256758968,0.5771373615440738,0.5380546910899299,0.5125233018147626,0.45962382611999747,0.7053834735765963,0.4517938159624682,0.3228949967552392,0.07892273708644809,1.0
0.8571428571428612,5,2,0.07189490883128294,0.14823574525543884,0.19037933284537115,0.28659401858148814,0.9040394462355394,0.2773487820321541,0.3919032147387048,0.4261908899083199,0.321525237746891,0.7660689069850817,0.1838746597674396,0.5767725674869005,0.5699570130123169,0.6472811360534424,0.4656020713897041,0.8581437755583516,0.4585016703956135,0.3348707869411121,0.07218360393864892,0.6045966285010109
0.7857142857142776,5,2,0.03575351493848857,0.14597003459595265,0.18947299274140786,0.2957955143823574,0.9047980276882229,0.31132961186599806,0.33760865626169123,0.46585828057089596,0.3482717629846379,0.7176042787008787,0.1623690765871909,0.5791318848956309,0.5820700849533823,0.6810598840694854,0.4673045657938578,0.8790045513526266,0.4743486963882597,0.3428127877766616,0.06563166893384416,0.1901223933096443
0.714285714285694,5,2,0.08936662456063268,0.134412364490259,0.18290091080528,0.29712531348451987,0.9026171060117579,0.2890881434632936,0.32424023365611987,0.44902687682377607,0.41336869056327724,0.6817825969255984,0.11346214882709932,0.5755786960270611,0.5854106959125982,0.7132350663384215,0.4687114792893298,0.9085957160270524,0.47233966269096933,0.34606508324014407,0.06575646769584045,0.2593469963987892
0.6428571428571388,5,2,0.07352194090509666,0.13222498436351218,0.19003108393842957,0.29716993761546495,0.9004361843352929,0.285740278455033,0.3131150126931924,0.42604232290209304,0.44231894659839066,0.6741587831163985,0.14531657257172534,0.5745980158993358,0.5880425074554565,0.7321006529063718,0.4691124096838673,0.914347573922617,0.47288326084714,0.3477744833883602,0.06363488874190366,0.33476903198018737
0.5714285714285552,5,2,0.07415353141476273,0.1163885089069306,0.1693192034345593,0.19496282809892276,0.8768253366205195,0.24045676523460527,0.2921431578756237,0.3807170054190434,0.40096013167520117,0.7482897634569095,0.1416617775768709,0.5762561707046684,0.5530676633644703,0.5742496496755513,0.4624024956395823,0.7371839611513054,0.46802758094184277,0.33351505972568884,0.06070211783499107,0.2973810463850305
0.5,5,2,0.05899879173989454,0.10978132847036498,0.15652775319882137,0.20134407882406488,0.8780580314811302,0.2022037685315245,0.2815777916228335,0.3788475372573552,0.3090160936356986,0.7683077620960367,0.14700931972723688,0.5759387524990761,0.55713611829894,0.5981755795159053,0.4634269179737471,0.762657527917584,0.46985232443267017,0.33013924130762856,0.0627612974079297,0.19347235681897038
0.4285714285714164,5,2,0.05580308106326889,0.10188561077023675,0.14958956343744728,0.2111970869367319,0.8800493077944244,0.21523133019410337,0.26213040604975973,0.36157662278348085,0.4702633504023409,0.8242864563898827,0.2143537264482125,0.5754318308871602,0.5647497911202547,0.6374064510721112,0.46478109526218037,0.802711642812205,0.47077609358078965,0.3305538765858415,0.06357248936090552,0.056722060706124455
0.3571428571428612,5,2,0.0602276471880492,0.1028941163792561,0.15374176194328892,0.21373173757441072,0.8798596624312535,0.22384116563926026,0.24238417911113985,0.37024303148004867,0.4545171909290417,0.710712116888723,0.14536466197955236,0.5694293104918561,0.5702561102513931,0.664371866896754,0.4667192430670173,0.8066203503460206,0.46967846574732774,0.3327993229754807,0.06319809307491668,0.23661510115693382
0.2857142857142776,5,2,0.044286851933216166,0.09670208776620913,0.1354899474358904,0.19513239979651395,0.8758771098046652,0.19783698808596734,0.2514288589215307,0.37245915598959956,0.379828090709583,0.7700710434089131,0.2062266165254441,0.5687849989103554,0.5594221978495275,0.6221033315900629,0.4644072090763806,0.7734792780748663,0.4711732640886386,0.32921949760748476,0.06375968750389994,0.2177835205723652
0.21428571428569398,5,2,0.03522146858523725,0.09794166844680961,0.1427674566450537,0.20749328406829276,0.8781528541627156,0.21120661421678152,0.22474875574182074,0.36074712366538075,0.4165234089246525,0.7999956100880178,0.21262250776643934,0.570291550990629,0.5715804395777186,0.670040836259537,0.46664161389511777,0.8027227017143754,0.46802758094184277,0.33414380526389303,0.0621373035979483,0.29010683990763675
0.1428571428571388,5,2,0.042385215289982424,0.09923020571037221,0.14547308276821502,0.22478067239640506,0.880618243883937,0.22125748720897226,0.20473016705232333,0.373616740579784,0.45089612289685443,0.7290838985345011,0.1856732036201706,0.5654165758629511,0.5879304375511822,0.7639040994793878,0.4711386355594343,0.8437106794589493,0.46891928282133244,0.3406359525660438,0.059079733929039424,0.4202170297787827
0.07142857142855519,5,2,0.0402673275483304,0.07891126551778034,0.12196181682008378,0.21158977928904832,0.8770149819836904,0.19713102524726894,0.21804184762646192,0.3471780037633261,0.44871982443306513,0.7763339845036108,0.3047618131630327,0.5598783388131402,0.5757299559680031,0.7629128042902672,0.46980855220242196,0.8721271429694871,0.4726622671404381,0.3311862752983031,0.048097442873366696,0.23874472081643394
0.0,5,2,0.0386677559314587,0.06227386036393873,0.08209178170485174,0.1482681374780226,0.8652569694670964,0.1282596196534232,0.1888159186364663,0.3129952117472922,0.47225676664228233,0.7915084469223059,0.24685254825772074,0.56037578525474,0.5446819534248221,0.582243789371639,0.46226592238545655,0.7020412275872915,0.4739816613858701,0.3230162935567538,0.0464126595864169,0.0
0.9285714285714164,2,7,0.29414954964850615,1.0,1.0000000000000002,0.08498219497175291,0.8553954105822111,0.444167073019847,0.5835097064810371,0.533258179062489,0.20126188734455008,0.8813992112791472,0.06964308041510775,0.5796340689223889,0.514552484606869,0.42157925714816763,0.45534358837435845,0.542703336347908,0.46844329637612825,0.3150917594606225,0.9581924147312458,1.0
0.8571428571428612,2,7,0.5804454086115992,0.9135211335924199,0.8764430737089662,0.4070434728283666,0.8886781718186989,0.48159765940568117,0.5540114157401639,0.530627304993888,0.013322970007315194,0.856325497340445,0.0880324699681648,0.574555377632913,0.5780289760521997,0.5768645551836173,0.4670952804966939,0.6364705390846177,0.45427188175754907,0.33182643700606157,0.9999999999999999,0.6045966285010109
0.7857142857142776,2,7,0.5609347539543058,0.7495009145628219,0.6767759023328976,0.29965103929600967,0.8777735634363739,0.3998442514974418,0.3843867869749045,0.6528050967397157,0.0,0.8022198321590319,0.07979956334817692,0.5739868674139418,0.5748631843772112,0.5533158277405941,0.46659865048169114,0.6171027150833595,0.4712806701209168,0.3318603430296379,0.8065619189057645,0.1901223933096443
0.714285714285694,2,7,0.3144737203427065,0.5428218874033645,0.5081386015112369,0.21269645773648557,0.8688649725014223,0.31433541240602325,0.2658186380928928,0.48226255417511354,0.32306144842721285,0.7366491801839373,0.0843007319207871,0.5757255611669619,0.5646936340876119,0.5260460988707617,0.46446123602974543,0.5999700180874488,0.4718300635665989,0.33030968471907457,0.49456501391506197,0.2593469963987892
0.6428571428571388,2,7,0.25209385984182775,0.44954001422737044,0.41324077436966267,0.19917534606013548,0.8675042670206713,0.2519777876434669,0.1957951885027026,0.43403398977871377,0.43198610095098755,0.7540624977135876,0.0844065286180066,0.5834099242933891,0.5755783319798675,0.5451522203007779,0.4653630374629287,0.6023587409562755,0.47366717034171735,0.3361533365096922,0.4006539455128605,0.33476903198018737
0.5714285714285552,2,7,0.19343832381370824,0.3417944081810523,0.28912575688160713,0.13634456968950528,0.8608714204437701,0.163346700533475,0.1358756033096492,0.3575343621557246,0.2974305047549378,0.8829356804729399,0.07881853942850547,0.6001572878272486,0.545828777695794,0.474389415008282,0.4596824628816698,0.5701638192041522,0.4685047264449492,0.32838423356204294,0.349798449999376,0.2973810463850305
0.5,2,7,0.12230544266256589,0.25978429866625324,0.20782303129948218,0.1304363347523807,0.860278778683861,0.1394604114962773,0.10400927845697991,0.3503412429375733,0.4580742501828822,0.7831090819962394,0.07928019774364498,0.5767536171462682,0.5491215330967576,0.4841037434149026,0.4615300125872352,0.570634436929852,0.47058716714271753,0.3250582467240873,0.20964944027755245,0.19347235681897038
0.4285714285714164,2,7,0.10875370716168715,0.2030318694332632,0.15260772063094077,0.114594768266888,0.8585482647449268,0.11189147094999308,0.08168696329131019,0.3183745754310904,0.4861100950987564,0.7818945396811461,0.08012657132140075,0.5869725883322753,0.5299758915417254,0.4490731207758342,0.45782348085150165,0.5560551175684176,0.4716291601968699,0.3198618346663519,0.14063572489360907,0.056722060706124455
0.3571428571428612,2,7,0.0493258457820738,0.16774788096081522,0.11189385162581186,0.10712468874668665,0.8577090840128958,0.08576356795074272,0.07168901735284805,0.28620362829104545,0.49877468910021944,0.8427240867153948,0.08606080424725648,0.5943063701570036,0.5136249169242159,0.42424154073512554,0.455348997216106,0.5458833851053789,0.46939797373497527,0.31447380220264715,0.09277539966803527,0.23661510115693382
0.2857142857142776,2,7,0.06265789762741651,0.13928256536332917,0.08526173970393514,0.11172097423402678,0.8582353498956949,0.07902417012976615,0.06792512926780461,0.27774149922803965,0.5059893928310168,0.8063536659423313,0.08185779000317389,0.5733615061730735,0.5259675002160825,0.4447325598558248,0.45743017200669933,0.553732748112614,0.4701022945869292,0.3185329354493812,0.06981242746071958,0.2177835205723652
0.21428571428569398,2,7,0.03900414652899824,0.113122125691699,0.062272847116216216,0.10892750363686667,0.8579129527783045,0.07055989403279452,0.0620466548113649,0.2697250711837144,0.5122165325530359,0.8268252888196259,0.08658016985178843,0.5756876604856972,0.5179407069633255,0.43011642251770754,0.4559157577814947,0.5484269326045925,0.4687187658042375,0.3159325603482982,0.05177900635225698,0.29010683990763675
0.1428571428571388,2,7,0.027021089630931455,0.08763337033830888,0.04292717386265513,0.11490713718350334,0.8586051583538782,0.0640825030385514,0.060401135899813246,0.2680103603201792,0.5274414776883687,0.8067707075806464,0.09171611860771545,0.5594093178824889,0.5389646791797558,0.4777860588180627,0.46096909111236944,0.5653384515570934,0.4692376373918261,0.32253515909088704,0.03168640567085575,0.4202170297787827
0.07142857142855519,2,7,0.0277316289543058,0.060466383320977826,0.02888113461601234,0.11955697162797754,0.8591551299070737,0.06429356409341999,0.05702309362851295,0.2654847212143223,0.5143653986832479,0.8116215603210489,0.10626797341617533,0.5686239210149803,0.5600811884195409,0.5439768794975007,0.46453271879056823,0.5905957553475935,0.46921677434958503,0.3282506072974096,0.017646544946274132,0.23874472081643394
0.0,2,7,0.019991212653778557,0.04148102044827369,0.01945162575113327,0.11732576508072504,0.8589228143371894,0.06089475331329466,0.05094413066101062,0.2642342822452461,0.5237198244330651,0.8082486446146755,0.10674886749444568,0.5673589857777693,0.5609965480516196,0.5512931482186753,0.4666744357302677,0.5944331944007548,0.47070307293294583,0.3291254283703572,0.011781003132448925,0.0
